transaction_id,customer_id,product_id,amount_cents,currency,status,created_at
f06a3dd6-3eb4-4dfb-91c6-42a5813b13fa,c4f564a6-74b4-4403-a9f1-97b70003d6ef,basic,22539,usd,refunded,2025-12-02 07:54:51.405450
315e5df2-6a36-4f7e-8de2-82561f7a2311,4436fb22-cda1-4323-9274-c596c12be4e6,pro,36755,usd,refunded,2025-11-09 08:01:51.405450
3bc26d0f-c4e3-4d98-83e9-8064b861161d,3a4010f7-1690-4c41-bbdf-34b09403b13b,pro,28975,usd,failed,2025-11-10 10:45:51.405450
dceafc08-4153-438b-8377-9b197e32c352,cba0cf4e-1919-414e-9645-70d7d10b9183,enterprise,26296,usd,failed,2025-11-21 05:18:51.405450
c68b928d-c264-4045-a5c8-679fa5326312,9fc0a5a3-b3ad-479d-8e3a-33b9acec4458,basic,45200,usd,refunded,2025-11-20 10:06:51.405450
3ea35370-122f-4d97-a234-1f69a95921b0,8963ed98-8de9-40a0-b11c-2afaf59a4249,enterprise,28340,usd,failed,2025-12-03 16:48:51.405450
cbe3259d-586a-493f-a95d-9dadb3db2a29,d3bb04f2-ea1d-4dc8-a3dd-51a2ab1bc44e,enterprise,9317,usd,refunded,2025-12-04 19:33:51.405450
53717648-ee67-4735-8226-b3cadbd7b138,ecc57b1e-7508-4f7a-8ec3-a8044ca3697a,basic,2938,usd,refunded,2025-11-13 02:41:51.405450
ba34122d-39f6-4b2a-94ac-8706fa4d16fa,16adf7bb-0bbe-4112-bbcf-2b474a8fd538,basic,14836,usd,succeeded,2025-11-19 04:31:51.405450
dfd1dde2-49e9-4a5a-9ad5-7dbc8164ed27,407dcbaa-6983-4251-b4ad-6d3e5eb05c96,basic,2086,usd,failed,2025-12-04 10:19:51.405450
f71090fc-1eb4-4f5a-9e29-1249f197bd6a,ebe94876-f09a-4892-a215-d98ab50122c2,enterprise,34974,usd,refunded,2025-12-04 23:48:51.405450
9a48aa85-358f-4b96-aea1-7b7fda4cd6de,dce33387-041f-48a5-a773-91d71a739217,enterprise,37587,usd,succeeded,2025-11-19 15:53:51.405450
546a20c6-b0ff-480b-842c-074099a22054,08ae70dd-41c7-450b-83dc-7ca6be4064aa,enterprise,5838,usd,refunded,2025-11-30 06:21:51.405450
e0a4053b-b952-44a8-aeff-f3c34dff5ece,2e21bd4c-45d7-4817-89e1-09f334db513f,basic,5020,usd,succeeded,2025-12-01 18:04:51.405450
a18d1c40-5abd-4df1-b70f-a00ff6c04525,c7b437d0-73f4-456b-a6d9-b491a320ea69,pro,5273,usd,succeeded,2025-11-19 02:51:51.405450
5829328b-e7d9-4f1f-ac76-cded5cd541be,fe47be0d-72f2-4428-9100-6cabd5773efb,pro,21593,usd,failed,2025-11-08 23:38:51.405450
7b46e1ea-d77e-4b06-a4f6-37d0353a7dbb,d85e8c15-7ff7-4ef7-a64b-708504686f33,basic,48120,usd,succeeded,2025-11-16 04:40:51.405450
ec9db952-48e8-4021-856c-3a0fab2b420e,6b330b62-e0f4-4a87-bbdd-a78151a10593,enterprise,45073,usd,refunded,2025-12-02 09:11:51.405450
1e2890b1-f623-479c-815b-7dab03d327d9,bf2baecf-4de6-48bc-8ccb-8908b9d41d30,pro,25924,usd,failed,2025-11-16 00:53:51.405450
d37f8f9e-30bb-48d2-803a-c7bfb0caddf2,b7a185b5-997b-4ed9-8640-3650994ca929,basic,46748,usd,succeeded,2025-11-19 04:31:51.405450
0764d7af-83ed-4bcf-afa6-ddbc8a43d682,92bf8580-0a99-45b4-ae1c-c3f664c13bfb,pro,24146,usd,succeeded,2025-11-07 18:00:51.405450
22c82898-e448-4cb8-98ab-9b1b10f6b2b8,ca2b412e-a435-42e6-b244-933eee67a75c,pro,40672,usd,refunded,2025-12-05 01:01:51.405450
4af9a5b5-e54a-4eb1-8497-e74223734b9e,c8738137-e675-46ef-9740-7848f003fd2a,enterprise,48057,usd,refunded,2025-11-27 11:55:51.405450
dad7b509-d89d-4e92-82d7-d54d6563a5cb,1d61fc89-cce0-4ef9-afdd-519fd366f703,basic,10934,usd,failed,2025-11-11 16:06:51.405450
a8b29104-7075-4cb6-8f29-f486cddd10e9,ea60c1d5-91d7-4435-b7c3-f807e86687a5,pro,36072,usd,refunded,2025-11-23 15:40:51.405450
d2b8e9d1-e7a1-4f74-985d-01fb6c401ac2,9ff5416c-fd1b-4352-96cf-edb56bbbaaf5,pro,23304,usd,succeeded,2025-11-05 22:34:51.405450
e9a10f4a-3fc8-46bb-9d9f-c60dc034ea0e,02aa802a-b7b8-40c8-bf8d-d76356f6a38f,pro,4056,usd,failed,2025-11-19 10:30:51.405450
844fee44-44f9-4638-8988-acbbfb484651,6df51f46-ca51-4e5d-b6c5-60090b0a2f3c,enterprise,18669,usd,succeeded,2025-11-12 16:42:51.405450
ead0e74c-d4f2-4d92-871b-002f9877899a,42bfcc6e-67fa-4190-8171-85e24c6d57e5,pro,48122,usd,failed,2025-11-12 18:19:51.405450
9b16d268-2aa8-4596-906f-97022f6fc0f4,d0a403b8-6834-404d-a9c0-44119ea1fd35,enterprise,8856,usd,succeeded,2025-12-03 02:09:51.405450
102a4736-c712-4dd5-bc86-b5cd660e5bac,6217ddfe-4ff7-4045-820d-2e4e099fa305,pro,2320,usd,failed,2025-11-13 16:51:51.405450
844829a4-6ffd-455e-b202-df82ab626e7a,9a96234d-4024-4386-8089-63457a8d2689,pro,14216,usd,failed,2025-11-10 02:06:51.405450
4557b697-689f-426c-b97b-a7f3d984ab7e,e4276597-51c4-4b29-8286-24930b9666d2,pro,23305,usd,failed,2025-11-18 04:01:51.405450
a46e8e80-96c7-4a2f-a4fc-e89c8cd1c97b,1146d353-9724-4532-9421-0b2fafd19ec9,enterprise,43707,usd,succeeded,2025-11-12 11:01:51.405450
830718d7-588e-4353-a4c1-f34af5849bcc,00ab9798-8069-4072-b30d-6d5b5f5b83ea,enterprise,40198,usd,refunded,2025-11-20 08:48:51.405450
136ccce2-775f-4d7f-a245-13870533bcc5,feab1217-376d-40c0-a536-289bf3012767,enterprise,40398,usd,succeeded,2025-11-28 00:00:51.405450
7f06472b-dfac-4f98-8b95-277aa0af9f43,ec575b41-e9e3-4a6d-877e-b6ef6e097d0b,enterprise,47051,usd,succeeded,2025-11-23 09:39:51.405450
adb943a3-d5cc-48e3-b179-5931be73b0e3,eac156ac-f9c1-4d43-868b-312445c93afa,basic,4271,usd,failed,2025-11-24 23:36:51.405450
1eadc0a4-6c67-422b-ac7d-d3834846aad0,d75516cf-f716-4e9d-ba72-12cae5f8418f,pro,32347,usd,succeeded,2025-11-25 07:47:51.405450
c0c70f7b-9098-46ee-9a22-3d089d17e955,1c8b8133-b2ab-4578-ab94-53cd9f265596,enterprise,39249,usd,refunded,2025-11-05 16:13:51.405450
c5c7b591-0ff4-436c-b14e-4c59a6c8ce26,a75d4abc-c4f9-4b7c-b49c-fa95c473adf6,basic,23217,usd,succeeded,2025-11-07 23:00:51.405450
8f3472a3-2b00-41cb-823d-3ef2d2b7dc68,855ac7e4-3c51-4c72-a7e5-d40934030dd4,enterprise,47006,usd,succeeded,2025-11-12 14:15:51.405450
e8332682-b42c-4f9d-a379-e5026ed67ae8,e5ae782c-907b-47b4-95da-2079de7761c4,basic,30475,usd,failed,2025-11-06 21:09:51.405450
9c98e2f4-14ee-4dfa-a7b7-d1013b43f3c2,dc02fd9d-d06f-4c08-b09f-49c030b3f867,pro,11472,usd,refunded,2025-11-12 20:08:51.405450
9d674ea6-0799-4b4e-a70b-0aef7876e009,9aaef729-21f4-42b7-b8a9-1c3aab964eee,pro,18772,usd,refunded,2025-11-22 04:18:51.405450
95ff7e97-aa4d-45b0-ab03-8d6080cc8851,931e1853-4f08-4649-a09e-609b87384327,basic,34057,usd,succeeded,2025-11-19 02:53:51.405450
b757c9a3-5e4d-431b-a86f-ef33d0b6a876,a8f28c61-ba06-48f6-814f-b845b2e8c608,pro,43569,usd,failed,2025-11-08 05:21:51.405450
06b9a82d-f02d-4f8c-a4a0-a0fa94ec8fb9,5ca1191c-ad4a-47fd-9065-3e2801128507,enterprise,10563,usd,succeeded,2025-12-05 04:20:51.405450
b34ce85b-8f58-4b80-8d35-a396b7354350,fac83d0a-7bf1-4a35-9ba8-0f970a3f20d8,pro,1074,usd,succeeded,2025-11-16 18:24:51.405450
0721d3dd-1481-4e33-a220-94368d2503ff,e6019990-945c-4dfe-9ec4-2d081fdbb576,basic,4782,usd,failed,2025-11-21 23:25:51.405450
fbf85a6e-ad3d-4169-b859-275b731c92f5,6f9bee67-37dc-4df6-a40f-6facac42e20f,basic,20144,usd,failed,2025-11-19 06:37:51.405450
4fd82fe5-fdda-41f2-9ac2-434f10702638,9c7057ed-f826-4f91-811f-a1f91a5db602,basic,17496,usd,refunded,2025-11-12 00:56:51.405450
739b37f4-c537-498d-a463-b41145ad2ac4,014fbf96-6406-4a2e-ab27-dfa40dcd4063,enterprise,26075,usd,failed,2025-11-26 04:13:51.405450
034bf01e-5b7a-412f-b9db-a1b4b57a2896,08300c07-8945-4109-8355-664caa9e261b,basic,13525,usd,refunded,2025-11-14 12:40:51.405450
2f0377a5-69d9-4307-8f68-13dee59856d2,e6a908e6-961f-4346-991f-ae28629b9a2d,basic,9703,usd,failed,2025-11-16 00:48:51.405450
13456c2d-a6a5-4912-827a-43ee8dd9c2e2,ae0240bb-d18d-445b-824f-3587acef41a8,pro,17752,usd,failed,2025-11-07 12:00:51.405450
eeca00b2-0e6f-4808-b5fb-8f203881b232,b2ce841f-8878-4981-b453-d98d3f6e536b,pro,28304,usd,succeeded,2025-11-07 21:41:51.405450
6ba6a9eb-3d0a-4bdd-ae89-12ea86c9dc19,41763c0d-da7d-4a45-b3d2-4240d6c010ef,enterprise,12124,usd,succeeded,2025-11-13 16:05:51.405450
1622e711-210d-4714-8bd9-b03d7d85e57e,befe53b5-7593-4986-aa64-a72b1c622d37,enterprise,37088,usd,succeeded,2025-11-19 11:36:51.405450
a0ccdb4b-c761-4022-a744-87384d420060,2e07f4e0-3df2-42c7-bf4d-00fa09f9a5c6,basic,36600,usd,succeeded,2025-11-07 14:21:51.405450
57e5cca4-40ed-4b1c-9ec0-5eec56a73578,a2c79ace-3401-47e2-8b07-b12c05a5b969,enterprise,43525,usd,refunded,2025-11-26 20:42:51.405450
30dc126a-bd50-4744-a8e6-eb9ea63cf352,6cfd4a56-70f3-4f41-88d5-d26078242803,enterprise,28001,usd,succeeded,2025-11-17 08:15:51.405450
19767ac2-7ddc-43dd-b2c4-a8fd0f407cf2,5044afc2-b1fb-49ce-900c-06c27d7b1946,basic,17628,usd,failed,2025-11-12 14:57:51.405450
52ce1789-d76d-4b64-b52d-a36b1f5ff9af,75b5966b-b510-4f29-8c47-21102ce381e0,enterprise,36493,usd,failed,2025-11-08 01:34:51.405450
b1eb1ef6-4118-460b-b253-92b3120b653d,bfd7d7c4-fa81-4a2c-be4a-597feb0a4d83,pro,24572,usd,succeeded,2025-11-08 00:29:51.405450
789d611a-a716-49cb-b998-79650f4d8901,35c61b19-1705-4cdf-9161-3cab4000f953,enterprise,48545,usd,succeeded,2025-11-19 06:10:51.405450
ab211761-9290-42bb-a820-309666f8dab1,8c1d514b-4ddd-465b-bc19-089245d532ab,pro,31140,usd,refunded,2025-11-08 11:31:51.405450
6a4d69ae-ce71-422d-9fd3-ab9b19a62bd7,31bf4990-8dc3-426b-a5e1-1e2643a6b01e,enterprise,30452,usd,succeeded,2025-12-03 16:14:51.405450
